desa  ,longitude,latitude,luas_sawah_ha,kec
Pondokagung,112.327803,-7.840875,27,Kasembon
Bayem,112.32785,-7.810405,106.5,Kasembon
Pait,112.363629,-7.797927,164,Kasembon
Wonoagung,112.351681,-7.778578,79,Kasembon
Kasembon,112.345696,-7.804501,110.5,Kasembon
Sukosari,112.300984,-7.778699,220,Kasembon
Pagersari,112.375451,-7.929349,54,Ngantang
Sidodadi,112.399341,-7.9186,124,Ngantang
Banjarejo,112.396362,-7.900928,89,Ngantang
Purworejo,112.399285,-7.887795,97,Ngantang
Ngantru,112.348654,-7.913775,124,Ngantang
Banturejo,112.366561,-7.877107,55,Ngantang
Pandansari,112.348248,-7.882133,84,Ngantang
Mulyorejo,112.378466,-7.871207,102,Ngantang
Sumberagung,112.384408,-7.855579,107,Ngantang
Kaumrejo,112.363341,-7.848988,48,Ngantang
Tulungrejo,112.384284,-7.829791,112,Ngantang
Waturejo,112.372571,-7.835978,96.5,Ngantang
Jombok,112.372191,-7.815163,135,Ngantang
Bendosari,112.435016,-7.885315,23.11,Pujon
Sukomulyo,112.435062,-7.855084,89.9,Pujon
Pujon Kidul,112.461926,-7.856295,116.8,Pujon
Pujon Lor,112.473725,-7.84518,22.5,Pujon
Pandensari,112.470727,-7.883088,96.86,Pujon
Ngroto,112.461914,-7.841174,133.913,Pujon
Ngabab,112.435157,-7.835048,92.5,Pujon
Tawangsari,112.444133,-7.816381,147,Pujon
Madiredo,112.461897,-7.820305,157,Pujon
Wiyurejo,112.435364,-7.793146,195.5,Pujon
Kucur,112.51255,-7.957239,1,Dau
Kalisongo,112.586938,-7.965837,14,Dau
Karangwidoro,112.569061,-7.957058,38,Dau
Petungsewu,112.551339,-7.947902,30,Dau
Selorejo,112.539294,-7.938488,43,Dau
Tegalwaru,112.5633,-7.936809,33,Dau
Landungsari,112.586673,-7.930827,55,Dau
Mulyoagung,112.587063,-7.920433,45,Dau
Gadingkulon,112.545446,-7.927834,105,Dau
Sumbersekar,112.569167,-7.921507,85,Dau
Kelurahan Lawang,112.694331,-7.833104,1,Lawang
Kelurahan Kalirejo,112.700429,-7.847751,76,Lawang
Sidoluhur,112.733099,-7.889401,53,Lawang
Srigading,112.744842,-7.857694,23,Lawang
Sidodadi,112.712283,-7.857431,74,Lawang
Bedali,112.690469,-7.855917,75,Lawang
Mulyoarjo,112.712181,-7.837006,98,Lawang
Sumberngepoh,112.730234,-7.840976,123,Lawang
Sumberporong,112.71821,-7.826717,76,Lawang
Turirejo,112.694359,-7.822966,22,Lawang
Ketindan,112.664587,-7.829639,20,Lawang
Wonorejo,112.661502,-7.811865,1,Lawang
Kelurahan Losari,112.678011,-7.888738,25,Singosari
Kelurahan Pagentan,112.664432,-7.89575,50,Singosari
Kelurahan Candirenggo,112.664649,-7.880333,78,Singosari
Langlang,112.628638,-7.882288,94,Singosari
Tunjungtirto,112.640611,-7.912118,147,Singosari
Banjararum,112.664597,-7.915964,84,Singosari
Watugede,112.67647,-7.910291,105,Singosari
Dengkol,112.706247,-7.908621,62,Singosari
Wonorejo,112.742058,-7.901534,1,Singosari
Baturetno,112.700324,-7.888562,28,Singosari
Tamanharjo,112.682437,-7.899876,65,Singosari
Purwoasri,112.645091,-7.895438,108,Singosari
Klampok,112.628734,-7.861451,121,Singosari
Gunungrejo,112.613727,-7.802484,118,Singosari
Ardimulyo,112.676586,-7.879632,57,Singosari
Randuagung,112.676483,-7.864596,60,Singosari
Toyomarto,112.649448,-7.842823,120,Singosari
Tegalgondo,112.597508,-7.916187,133,Karangploso
Kepuharjo,112.622766,-7.9083,115,Karangploso
Ngenep,112.610913,-7.86827,180,Karangploso
Ngijo,112.604972,-7.899299,140,Karangploso
Ampeldento,112.597548,-7.90851,110,Karangploso
Girimoyo,112.594525,-7.890856,25,Karangploso
Bocek,112.592889,-7.863956,100,Karangploso
Donowarih,112.590029,-7.814851,150,Karangploso
Tawangargo,112.569231,-7.850178,180,Karangploso
Kenongo,112.767409,-7.985318,61,Jabung
Ngadirejo,112.81645,-7.985988,1,Jabung
Taji,112.821949,-7.957893,1,Jabung
Pandansari Lor,112.789874,-7.969937,128,Jabung
Sukopuro,112.777735,-7.980552,155,Jabung
Sidorejo,112.749458,-7.973646,106,Jabung
Sukolilo,112.737463,-7.946241,108,Jabung
Sidomulyo,112.759956,-7.961352,142,Jabung
Gadingkembar,112.783572,-7.954742,129,Jabung
Kemantren,112.741951,-7.93679,117,Jabung
Argosari,112.771829,-7.945216,107,Jabung
Slamparejo,112.771882,-7.935442,59,Jabung
Kemiri,112.768786,-7.897156,9,Jabung
Jabung,112.753927,-7.920914,44,Jabung
Gunungjati,112.724141,-7.912697,1,Jabung
Sekarpuro,112.674982,-7.967727,75,Pakis
Ampeldento,112.69288,-7.969236,149,Pakis
Sumber Kradenan,112.706273,-7.974794,144,Pakis
Kedungrejo,112.694399,-7.995734,66,Pakis
Banjarejo,112.71219,-7.99484,245,Pakis
Pucangsongo,112.718189,-7.984328,172,Pakis
Sukoanyar,112.742042,-7.982926,247,Pakis
Sumberpasir,112.736093,-7.973176,235.762,Pakis
Pakiskembar,112.72408,-7.968338,157,Pakis
Pakisjajar,112.724227,-7.953441,63,Pakis
Bunut Wetan,112.718411,-7.942924,89,Pakis
Asrikaton,112.694333,-7.949802,159,Pakis
Saptorenggo,112.700195,-7.929005,71,Pakis
Mangliawan,112.670391,-7.951226,83,Pakis
Tirtomoyo,112.676473,-7.935571,1,Pakis
Ngingit,112.700287,-8.031103,80.5,Tumpang
Kidal,112.694199,-8.021066,62.5,Tumpang
Kambingan,112.700273,-8.010798,67,Tumpang
Pandanajeng,112.724191,-8.014468,186,Tumpang
Pulungdowo,112.744875,-8.02063,363,Tumpang
Bokor,112.742103,-8.00329,97,Tumpang
Slamet,112.730247,-7.998992,161,Tumpang
Wringinsongo,112.747996,-7.992808,104,Tumpang
Jeru,112.770457,-7.992336,127,Tumpang
Malangsuko,112.773232,-7.999709,63,Tumpang
Tumpang,112.777723,-8.006244,139,Tumpang
Tulusbesar,112.765851,-8.017182,101,Tumpang
Benjor,112.825488,-7.998235,1,Tumpang
Duwet,112.800165,-8.013865,1,Tumpang
Duwetkrajan,112.819446,-8.019014,1,Tumpang
Dawuhan,112.768835,-8.090415,93.5,Poncokusumo
Sumberejo,112.804554,-8.088341,3,Poncokusumo
Pandansari,112.804503,-8.068035,1,Poncokusumo
Ngadireso,112.777769,-8.072288,81,Poncokusumo
Karanganyar,112.753977,-8.068651,147,Poncokusumo
Jambesari,112.735938,-8.069622,178,Poncokusumo
Pajaran,112.721179,-8.042528,152.2,Poncokusumo
Argosuko,112.73587,-8.032562,196,Poncokusumo
Ngebruk,112.735974,-8.049342,176,Poncokusumo
Karangnongko,112.756936,-8.050426,164.755,Poncokusumo
Wonomulyo,112.753898,-8.033057,110,Poncokusumo
Belung,112.765903,-8.027320,143,Poncokusumo
Wonorejo,112.783713,-8.046722,65,Poncokusumo
Poncokusumo,112.834257,-8.049679,1,Poncokusumo
Wringinanom,112.801563,-8.035185,1,Poncokusumo
Gubugklakah,112.843382,-8.012370,1,Poncokusumo
Ngadas,112.893989,-8.035874,1,Poncokusumo
Tambakasri,112.634747,-8.055285,122,Tajinan
Tangkilsari,112.652664,-8.054364,150.3,Tajinan
Jambearjo,112.660062,-8.07558,131,Tajinan
Jatisari,112.670503,-8.068512,90,Tajinan
Pandanmulyo,112.689942,-8.078642,215.2,Tajinan
Ngawonggo,112.706298,-8.076551,144,Tajinan
Purwosekar,112.700302,-8.061714,187.8,Tajinan
Gunungronggo,112.706484,-8.051253,136,Tajinan
Gunungsari,112.694344,-8.041730,62,Tajinan
Tajinan,112.679334,-8.049909,84.7,Tajinan
Randugading,112.670533,-8.058046,129,Tajinan
Sumbersuko,112.664638,-8.043168,136,Tajinan
Sukonolo,112.612221,-8.110268,232,Bululawang
Gading,112.628765,-8.106638,60,Bululawang
Krebet,112.640664,-8.105938,176,Bululawang
Bakalan,112.652685,-8.120606,138.657,Bululawang
Sudimoro,112.670483,-8.124599,117.5,Bululawang
Kasri,112.676433,-8.108977,105,Bululawang
Pringu,112.682454,-8.098529,176,Bululawang
Kasembon,112.676429,-8.088551,168,Bululawang
Kuwolu,112.658561,-8.094770,136,Bululawang
Krebetsenggrong,112.648128,-8.09133,96.5,Bululawang
Lumbangsari,112.628768,-8.091489,151,Bululawang
Wandanpuro,112.634802,-8.075761,129.379,Bululawang
Bululawang,112.64515,-8.07645,87,Bululawang
Sempalwadak,112.642966,-8.063078,77.081,Bululawang
Kelurahan Turen,112.694374,-8.16924,103,Turen
Kelurahan Sedayu,112.682409,-8.185275,81,Turen
Kemulan,112.652614,-8.227823,180,Turen
Tawangrejeni,112.676449,-8.226376,181,Turen
Sawahan,112.658583,-8.212148,257,Turen
Undaan,112.678032,-8.197121,98.7,Turen
Gedog Kulon,112.680942,-8.204489,114,Turen
Gedog Wetan,112.694341,-8.209736,129,Turen
Talok,112.70034,-8.189275,160,Turen
Tanggung,112.676465,-8.175012,123,Turen
Jeru,112.676517,-8.160044,120,Turen
Pagedangan,112.712178,-8.162841,150,Turen
Sanankerto,112.741895,-8.150794,243,Turen
Sananrejo,112.718183,-8.14749,147.7,Turen
Kedok,112.700184,-8.143034,92,Turen
Talangsuko,112.682318,-8.144213,194,Turen
Tumpukrenteng,112.694307,-8.128359,145,Turen
Sumberputih,112.79711,-8.159606,60,Wajak
Wonoayu,112.789684,-8.148373,1,Wajak
Bambang,112.816311,-8.12818,1,Wajak
Bringin,112.777828,-8.143676,107,Wajak
Dadapan,112.747935,-8.130241,153,Wajak
Patokpicis,112.768676,-8.120775,130,Wajak
Blayu,112.741991,-8.115414,147,Wajak
Codo,112.720972,-8.134089,199,Wajak
Sukolilo,112.709146,-8.114535,145,Wajak
Kidangbang,112.700192,-8.097221,167,Wajak
Sukoanyar,112.718177,-8.090981,117,Wajak
Wajak,112.736001,-8.100125,207,Wajak
Ngembal,112.724128,-8.07052,71,Wajak
Permanu,112.563167,-8.049031,130.13,Pakisaji
Karangpandan,112.591499,-8.074401,153,Pakisaji
Glanggang,112.599053,-8.087977,130.64,Pakisaji
Sutojayan,112.610984,-8.071996,189,Pakisaji
Wonokerso,112.616923,-8.081932,163.75,Pakisaji
Karangduren,112.621411,-8.065072,181.5,Pakisaji
Pakisaji,112.599054,-8.067656,85,Pakisaji
Jatisari,112.575056,-8.048226,96,Pakisaji
Wadung,112.581085,-8.037912,155,Pakisaji
Genengan,112.603416,-8.050861,94.5,Pakisaji
Kebonagung,112.610983,-8.036082,219,Pakisaji
Kendalpayak,112.622842,-8.050669,192.1,Pakisaji
Sumbersuko,112.527679,-8.004881,75.1,Wagir
Mendalanwangi,112.599019,-8.032026,147.6,Wagir
Sitirejo,112.60648,-8.0226,160,Wagir
Parangargo,112.59306,-8.016959,148,Wagir
Gondowangi,112.581051,-8.017678,137,Wagir
Pandanrejo,112.563238,-8.008498,125,Wagir
Petungsewu,112.539496,-7.999377,105,Wagir
Sukodadi,112.551444,-7.993639,24.1,Wagir
Sidorahayu,112.593097,-8.001429,115,Wagir
Jedong,112.569201,-7.987699,70,Wagir
Dalisodo,112.539422,-7.979194,1,Wagir
Pandanlandung,112.581097,-7.976918,20,Wagir
Ngajum,112.539118,-8.090872,546,Ngajum
Palaan,112.546873,-8.112574,105,Ngajum
Ngasem,112.551315,-8.090515,285,Ngajum
Banjarsari,112.56331,-8.089733,161,Ngajum
Kranggan,112.563333,-8.074583,177,Ngajum
Kesamben,112.56921,-8.064084,151,Ngajum
Babadan,112.542359,-8.03203,99,Ngajum
Balesari,112.506544,-8.02399,48,Ngajum
Maguan,112.528898,-8.05727,103,Ngajum
Bangelan,112.482425,-8.073076,80,Wonosari
Kluwut,112.503975,-8.112673,227,Wonosari
Plandi,112.521752,-8.111376,593.8,Wonosari
Plaosan,112.509546,-8.082372,221.2,Wonosari
Kebobang,112.506689,-8.054743,105.5,Wonosari
Wonosari,112.497859,-8.032688,1,Wonosari
Sumbertempur,112.485738,-8.048026,6.5,Wonosari
Sumberdem,112.461845,-8.049584,30.4,Wonosari
Slorok,112.515814,-8.166833,178,Kromengan
Jatikerto,112.539469,-8.13535,333,Kromengan
Ngadirejo,112.509478,-8.132521,179,Kromengan
Kromengan,112.490001,-8.1302,491.047,Kromengan
Peniwen,112.470746,-8.1157,233.058,Kromengan
Jambuwer,112.461711,-8.091896,311.915,Kromengan
Karangrejo,112.485646,-8.113125,234.4,Kromengan
Sumberpucung,112.472907,-8.156903,277,Sumberpucung
Jatiguwi,112.485773,-8.166054,250,Sumberpucung
Sambigede,112.505457,-8.158365,193,Sumberpucung
Senggreng,112.509604,-8.178424,311,Sumberpucung
Ternyang,112.527165,-8.172371,307,Sumberpucung
Ngebruk,112.527325,-8.156945,188,Sumberpucung
Karangkates,112.456045,-8.150918,166,Sumberpucung
Kelurahan Kepanjen,112.570851,-8.131085,39,Kepanjen
Kelurahan Ardirejo,112.579484,-8.125332,73,Kepanjen
Kelurahan Cepokomulyo,112.561701,-8.138992,25,Kepanjen
Kelurahan Penarukan,112.575303,-8.140208,98,Kepanjen
Jenggolo,112.545204,-8.172101,215,Kepanjen
Sengguruh,112.552692,-8.173046,60,Kepanjen
Kemiri,112.561699,-8.167278,136,Kepanjen
Tegalsari,112.575178,-8.165087,163,Kepanjen
Mangunrejo,112.545516,-8.156385,218,Kepanjen
Panggungrejo,112.55739,-8.145959,135,Kepanjen
Kedung Pedaringan,112.579538,-8.148477,75,Kepanjen
Talangagung,112.55279,-8.127716,75,Kepanjen
Dilem,112.56905,-8.114708,67,Kepanjen
Sukoraharjo,112.597746,-8.111033,150,Kepanjen
Curungrejo,112.605441,-8.09659,145,Kepanjen
Jatirejoyoso,112.587805,-8.107004,256,Kepanjen
Ngadilangkung,112.575145,-8.103902,101,Kepanjen
Mojosari,112.58276,-8.089475,122,Kepanjen
Sukorejo,112.585728,-8.150309,127,Gondanglegi
Bulupitu,112.598996,-8.133952,244,Gondanglegi
Sukosari,112.598919,-8.15373,155.328,Gondanglegi
Panggungrejo,112.606419,-8.148913,109,Gondanglegi
Gondanglegi Kulon,112.626011,-8.169706,440,Gondanglegi
Gondanglegi Wetan,112.640998,-8.186023,36.7,Gondanglegi
Putat Kidul,112.64646,-8.164882,152,Gondanglegi
Putat Lor,112.647147,-8.154909,288.7,Gondanglegi
Sepanjang,112.661364,-8.186928,350,Gondanglegi
Urekurek,112.66476,-8.143762,1,Gondanglegi
Ketawang,112.64661,-8.140258,133,Gondanglegi
Ganjaran,112.616661,-8.141499,450,Gondanglegi
Putukrejo,112.62885,-8.12648,350,Gondanglegi
Sumberjaya,112.610932,-8.123038,120,Gondanglegi
Kanigoro,112.580973,-8.184084,511,Pagelaran
Balearjo,112.569084,-8.196335,138,Pagelaran
Kademangan,112.593106,-8.203845,377,Pagelaran
Suwaru,112.611069,-8.214007,77,Pagelaran
Clumprit,112.622717,-8.227921,279,Pagelaran
Sidorejo,112.637727,-8.210555,125,Pagelaran
Pagelaran,112.616722,-8.198898,248,Pagelaran
Banjarejo,112.616967,-8.183687,283,Pagelaran
Brongkal,112.593518,-8.173273,320,Pagelaran
Karangsuko,112.59908,-8.165801,292,Pagelaran
Arjosari,112.399132,-8.212446,1,Kalipare
Tumpakrejo,112.435068,-8.229903,80,Kalipare
Putukrejo,112.458395,-8.238068,90,Kalipare
Sumberpetung,112.483974,-8.246625,60,Kalipare
Kalipare,112.470535,-8.205635,132,Kalipare
Sukowilangun,112.446426,-8.176892,75,Kalipare
Arjowinangun,112.423392,-8.18797,285,Kalipare
Kalirejo,112.388212,-8.172186,1,Kalipare
Kaliasri,112.434674,-8.25176,115,Kalipare
Sumberoto,112.375845,-8.330538,150,Donomulyo
Purworejo,112.424352,-8.275314,170,Donomulyo
Donomulyo,112.424352,-8.275314,412.29,Donomulyo
Tempursari,112.438077,-8.304997,251,Donomulyo
Tlogosari,112.471698,-8.276795,116,Donomulyo
Kedungsalam,112.44112,-8.342691,135,Donomulyo
Banjarjo,112.474793,-8.345366,180,Donomulyo
Tulungrejo,112.482306,-8.359055,295,Donomulyo
Mentaraman,112.4236708,-8.3074658,167.71,Donomulyo
Purwodadi,112.6471579,-7.9353138,140,Donomulyo
Sumbermanjing Kulon,112.48292,-8.300143,267,Pagak
Pandanrejo,112.515309,-8.284676,112,Pagak
Sumberkerto,112.532883,-8.273758,1,Pagak
Sempol,112.506304,-8.254206,80,Pagak
Pagak,112.511264,-8.235336,17,Pagak
Sumberejo,112.541991,-8.22194,10,Pagak
Gampingan,112.530435,-8.194923,9,Pagak
Tlogorejo,112.507235,-8.196447,35,Pagak
Bandungrejo,112.517974,-8.331231,172,Bantur
Sumberbening,112.533236,-8.345398,210,Bantur
Srigonco,112.554235,-8.365613,201,Bantur
Wonorejo,112.569296,-8.323844,156,Bantur
Bantur,112.58051,-8.305421,401,Bantur
Pringgodani,112.566237,-8.28459,68,Bantur
Rejosari,112.590048,-8.274994,46,Bantur
Wonokerto,112.589942,-8.242328,85,Bantur
Rejoyoso,112.578102,-8.222695,65.2,Bantur
Karangsari,112.554521,-8.245129,10,Bantur
Tumpakrejo,112.589339,-8.340664,37,Gedangan
Sindurejo,112.614636,-8.362082,56,Gedangan
Gajahrejo,112.626104,-8.386407,132,Gedangan
Sidodadi,112.64945,-8.389148,214,Gedangan
Gedangan,112.638039,-8.288193,129,Gedangan
Segaran,112.637759,-8.27031,38,Gedangan
Sumberejo,112.61461,-8.249376,78,Gedangan
Girimulyo,112.6141707,-8.3063208,77,Gedangan
Sitiarjo,112.673694,-8.399382,375,Sumbermanjingwetan
Tambakrejo,112.697731,-8.406806,79,Sumbermanjingwetan
Kedungbanteng,112.721427,-8.367117,52,Sumbermanjingwetan
Tambakasri,112.744488,-8.36207,1,Sumbermanjingwetan
Tegalrejo,112.744525,-8.312557,3,Sumbermanjingwetan
Ringinkembar,112.721258,-8.307767,1,Sumbermanjingwetan
Sumberagung,112.685217,-8.348941,33,Sumbermanjingwetan
Harjokuncaran,112.697401,-8.298933,38,Sumbermanjingwetan
Argotirto,112.676366,-8.312649,19.8,Sumbermanjingwetan
Ringinsari,112.670545,-8.281147,35,Sumbermanjingwetan
Druju,112.673314,-8.246877,21,Sumbermanjingwetan
Sumbermanjing Wetan,112.693935,-8.248525,1,Sumbermanjingwetan
Klepu,112.732932,-8.254042,21,Sumbermanjingwetan
Sekarbanyu,112.753392,-8.265405,10,Sumbermanjingwetan
Sidoasri,112.776254,-8.362294,315,Sumbermanjingwetan
Kelurahan Dampit,112.755643,-8.207739,112,Dampit
Sukodono,112.780902,-8.313872,1,Dampit
Srimulyo,112.791247,-8.28961,1,Dampit
Baturetno,112.795621,-8.269654,1,Dampit
Bumirejo,112.780984,-8.240956,70,Dampit
Sumbersuko,112.744483,-8.240369,20,Dampit
Amadanom,112.784217,-8.207765,99,Dampit
Pamotan,112.744877,-8.192084,357,Dampit
Majangtengah,112.720577,-8.222103,164,Dampit
Rembun,112.706273,-8.207549,138,Dampit
Pojok,112.724234,-8.176661,147,Dampit
Jambangan,112.744303,-8.159149,192,Dampit
Purwodadi,112.82168,-8.345433,54,Tirtoyudo
Pujiharjo,112.887774,-8.376383,153,Tirtoyudo
Sumbertangkil,112.864297,-8.295463,6,Tirtoyudo
Kepatihan,112.828214,-8.279753,4.997,Tirtoyudo
Jogomulyan,112.840405,-8.257859,7.5,Tirtoyudo
Tirtoyudo,112.816817,-8.249451,33.5,Tirtoyudo
Gadungsari,112.801803,-8.223024,48.429,Tirtoyudo
Tlogosari,112.837411,-8.23126,9,Tirtoyudo
Sukorejo,112.837156,-8.209582,5,Tirtoyudo
Ampelgading,112.831608,-8.193685,5,Tirtoyudo
Tamankuncaran,112.807413,-8.201196,152,Tirtoyudo
Wonoagung,112.795973,-8.182016,27,Tirtoyudo
Tamansatrian,112.829187,-8.153746,2,Tirtoyudo
Lebakharjo,112.903129,-8.299886,348,Ampelgading
Wirotaman,112.86103,-8.264423,7,Ampelgading
Tamanasri,112.855392,-8.230251,1,Ampelgading
Sonowangi,112.876203,-8.257199,27,Ampelgading
Tirtomarto,112.876591,-8.235262,5,Ampelgading
Purwoharjo,112.903026,-8.251717,20,Ampelgading
Sidorenggo,112.908588,-8.219197,1,Ampelgading
Tirtomoyo,112.89034,-8.221754,1,Ampelgading
Tawangagung,112.872968,-8.217388,1,Ampelgading
Simojayan,112.855246,-8.203203,1,Ampelgading
Argoyuwono,112.90004,-8.191165,1,Ampelgading
Mulyosari,112.873102,-8.183528,1,Ampelgading
Tamansari,112.887921,-8.132899,1,Ampelgading
